disp_id,client_id,account_id,has_disponent
3518,3518,2911,False
3519,3519,2912,False
3520,3520,2913,False
3521,3521,2914,False
3522,3522,2915,False
3523,3523,2916,False
3524,3524,2917,False
3525,3525,2918,True
3527,3527,2919,False
3528,3528,2920,False
3529,3529,2921,False
3530,3530,2922,False
3531,3531,2923,False
3532,3532,2924,False
3533,3533,2925,False
3534,3534,2926,False
3535,3535,2927,False
3536,3536,2928,False
3537,3537,2929,False
3538,3538,2930,False
3539,3539,2931,False
3540,3540,2932,True
3542,3542,2933,True
3544,3544,2934,False
3545,3545,2935,False
3546,3546,2936,False
3547,3547,2937,False
3548,3548,2938,False
3549,3549,2939,False
3550,3550,2940,False
3552,3552,2942,False
3554,3554,2944,True
3556,3556,2945,True
3558,3558,2946,False
3559,3559,2947,True
3562,3562,2949,True
3564,3564,2950,False
3565,3565,2951,False
3566,3566,2952,False
3567,3567,2953,False
3568,3568,2954,False
3569,3569,2955,False
3570,3570,2956,False
3571,3571,2957,False
3572,3572,2958,False
3573,3573,2959,False
3574,3574,2960,False
3575,3575,2961,False
3576,3576,2962,False
3577,3577,2963,False
3578,3578,2964,True
3580,3580,2965,False
3581,3581,2966,False
3582,3582,2967,False
3583,3583,2968,True
3585,3585,2969,False
3586,3586,2970,True
3588,3588,2971,False
3589,3589,2972,False
3590,3590,2973,False
3591,3591,2974,True
3594,3594,2976,False
3595,3595,2977,False
3596,3596,2978,False
3597,3597,2979,False
3598,3598,2980,True
3600,3600,2981,False
3601,3601,2982,True
3603,3603,2983,False
3605,3605,2985,False
3606,3606,2986,False
3607,3607,2987,False
3608,3608,2988,True
3610,3610,2989,False
3611,3611,2990,False
3612,3612,2991,True
3614,3614,2992,False
3615,3615,2993,False
3616,3616,2994,False
3617,3617,2995,False
3618,3618,2996,False
3619,3619,2997,False
3620,3620,2998,False
3621,3621,2999,True
3623,3623,3000,False
3624,3624,3001,False
3627,3627,3003,False
3628,3628,3004,False
3629,3629,3005,False
3630,3630,3006,True
3632,3632,3007,False
3633,3633,3008,False
3634,3634,3009,True
3636,3636,3010,False
3637,3637,3011,False
3638,3638,3012,False
3639,3639,3013,False
3640,3640,3014,True
3642,3642,3015,False
3643,3643,3016,False
3644,3644,3017,False
3645,3645,3018,False
3646,3646,3019,True
3648,3648,3020,False
3649,3649,3021,False
3650,3650,3022,False
3651,3651,3023,False
3652,3652,3024,True
3654,3654,3025,False
3655,3655,3026,False
3656,3656,3027,True
3658,3658,3028,False
3659,3659,3029,False
3660,3660,3030,False
3661,3661,3031,False
3662,3662,3032,False
3663,3663,3033,True
3667,3667,3035,True
3669,3669,3036,False
3670,3670,3037,False
3671,3671,3038,True
3673,3673,3039,False
3674,3674,3040,False
3675,3675,3041,False
3676,3676,3042,True
3678,3678,3043,False
3679,3679,3044,True
3681,3681,3045,True
3683,3683,3046,False
3684,3684,3047,False
3685,3685,3048,False
3686,3686,3049,False
3687,3687,3050,True
3689,3689,3051,False
3690,3690,3052,False
3691,3691,3053,False
3693,3693,3055,True
3695,3695,3056,True
3697,3697,3057,False
3698,3698,3058,False
3699,3699,3059,True
3701,3701,3060,False
3702,3702,3061,False
3703,3703,3062,False
3704,3704,3063,False
3705,3705,3064,False
3707,3707,3066,False
3708,3708,3067,True
3710,3710,3068,False
3711,3711,3069,False
3712,3712,3070,False
3713,3713,3071,False
3714,3714,3072,False
3716,3716,3074,False
3717,3717,3075,True
3719,3719,3076,True
3721,3721,3077,False
3722,3722,3078,False
3723,3723,3079,False
3724,3724,3080,False
3727,3727,3082,False
3728,3728,3083,True
3730,3730,3084,False
3732,3732,3085,False
3733,3733,3086,False
3734,3734,3087,False
3735,3735,3088,True
3737,3737,3089,False
3738,3738,3090,False
3739,3739,3091,False
3740,3740,3092,False
3741,3741,3093,False
3742,3742,3094,True
3745,3745,3096,False
3746,3746,3097,False
3747,3747,3098,False
3748,3748,3099,False
3749,3749,3100,False
3750,3750,3101,False
3751,3751,3102,True
3753,3753,3103,False
3754,3754,3104,False
3755,3755,3105,False
3756,3756,3106,False
3757,3757,3107,False
3758,3758,3108,True
3760,3760,3109,False
3761,3761,3110,False
3762,3762,3111,False
3763,3763,3112,True
3765,3765,3113,False
3766,3766,3114,False
3767,3767,3115,True
3769,3769,3116,False
3770,3770,3117,False
3771,3771,3118,True
3773,3773,3119,False
3774,3774,3120,False
3775,3775,3121,False
3776,3776,3122,True
3779,3779,3124,False
3780,3780,3125,False
3781,3781,3126,False
3782,3782,3127,False
3783,3783,3128,True
3785,3785,3129,False
3786,3786,3130,False
3787,3787,3131,False
3788,3788,3132,False
3789,3789,3133,False
3790,3790,3134,False
3791,3791,3135,False
3792,3792,3136,False
3793,3793,3137,False
3794,3794,3138,False
3795,3795,3139,False
3796,3796,3140,True
3798,3798,3141,False
3799,3799,3142,False
3800,3800,3143,True
3802,3802,3144,False
3803,3803,3145,True
3805,3805,3146,False
3806,3806,3147,False
3807,3807,3148,False
3808,3808,3149,False
3811,3811,3151,False
3812,3812,3152,False
3813,3813,3153,False
3814,3814,3154,False
3815,3815,3155,False
3816,3816,3156,False
3817,3817,3157,False
3818,3818,3158,True
3821,3821,3160,False
3822,3822,3161,False
3823,3823,3162,False
3824,3824,3163,True
3826,3826,3164,True
3829,3829,3166,False
3830,3830,3167,False
3831,3831,3168,True
3833,3833,3169,False
3834,3834,3170,False
3835,3835,3171,False
3836,3836,3172,False
3837,3837,3173,False
3838,3838,3174,True
3840,3840,3175,False
3841,3841,3176,False
3842,3842,3177,False
3843,3843,3178,False
3844,3844,3179,False
3845,3845,3180,False
3846,3846,3181,False
3847,3847,3182,False
3848,3848,3183,False
3849,3849,3184,False
3850,3850,3185,True
3852,3852,3186,False
3853,3853,3187,False
3854,3854,3188,False
3855,3855,3189,False
3856,3856,3190,False
3857,3857,3191,False
3858,3858,3192,True
3860,3860,3193,False
3861,3861,3194,False
3862,3862,3195,False
3863,3863,3196,True
3865,3865,3197,True
3868,3868,3199,False
3869,3869,3200,False
3870,3870,3201,True
3872,3872,3202,False
3873,3873,3203,False
3874,3874,3204,False
3875,3875,3205,True
3877,3877,3206,False
3880,3880,3208,False
3881,3881,3209,True
3883,3883,3210,False
3884,3884,3211,False
3885,3885,3212,False
3886,3886,3213,False
3887,3887,3214,True
3890,3890,3216,False
3891,3891,3217,False
3892,3892,3218,False
3893,3893,3219,False
3894,3894,3220,True
3896,3896,3221,False
3897,3897,3222,False
3898,3898,3223,False
3899,3899,3224,False
3900,3900,3225,True
3902,3902,3226,False
3903,3903,3227,False
3904,3904,3228,True
3906,3906,3229,False
3907,3907,3230,False
3908,3908,3231,True
3910,3910,3232,False
3911,3911,3233,False
3912,3912,3234,False
3913,3913,3235,False
3914,3914,3236,False
3915,3915,3237,False
3916,3916,3238,True
3918,3918,3239,False
3919,3919,3240,False
3920,3920,3241,False
3921,3921,3242,False
3922,3922,3243,True
3924,3924,3244,False
3925,3925,3245,False
3926,3926,3246,False
3927,3927,3247,False
3928,3928,3248,False
3929,3929,3249,False
3930,3930,3250,True
3932,3932,3251,True
3934,3934,3252,False
3935,3935,3253,False
3936,3936,3254,True
3938,3938,3255,False
3939,3939,3256,False
3942,3942,3258,False
3943,3943,3259,False
3944,3944,3260,True
3946,3946,3261,False
3947,3947,3262,False
3948,3948,3263,True
3950,3950,3264,True
3952,3952,3265,False
3953,3953,3266,False
3954,3954,3267,True
3956,3956,3268,True
3958,3958,3269,False
3959,3959,3270,False
3960,3960,3271,False
3961,3961,3272,False
3962,3962,3273,False
3963,3963,3274,False
3964,3964,3275,False
3965,3965,3276,True
3967,3967,3277,True
3969,3969,3278,False
3970,3970,3279,False
3971,3971,3280,False
3972,3972,3281,False
3973,3973,3282,False
3974,3974,3283,False
3975,3975,3284,False
3976,3976,3285,False
3977,3977,3286,False
3978,3978,3287,False
3979,3979,3288,False
3980,3980,3289,False
3981,3981,3290,False
3982,3982,3291,False
3983,3983,3292,False
3984,3984,3293,False
3985,3985,3294,False
3987,3987,3296,False
3988,3988,3297,True
3990,3990,3298,False
3991,3991,3299,False
3992,3992,3300,False
3993,3993,3301,False
3994,3994,3302,False
3995,3995,3303,False
3996,3996,3304,False
3997,3997,3305,False
3998,3998,3306,False
3999,3999,3307,False
4000,4000,3308,False
4001,4001,3309,False
4002,4002,3310,False
4003,4003,3311,False
4004,4004,3312,False
4006,4006,3314,False
4007,4007,3315,True
4009,4009,3316,False
4010,4010,3317,False
4011,4011,3318,False
4012,4012,3319,False
4013,4013,3320,False
4014,4014,3321,False
4015,4015,3322,False
4016,4016,3323,True
4018,4018,3324,False
4019,4019,3325,False
4020,4020,3326,False
4021,4021,3327,False
4022,4022,3328,True
4024,4024,3329,True
4026,4026,3330,False
4027,4027,3331,True
4029,4029,3332,False
4030,4030,3333,False
4031,4031,3334,False
4032,4032,3335,False
4033,4033,3336,False
4034,4034,3337,True
4036,4036,3338,False
4037,4037,3339,False
4040,4040,3342,True
4042,4042,3343,False
4043,4043,3344,False
4044,4044,3345,False
4046,4046,3346,True
4048,4048,3347,False
4049,4049,3348,False
4050,4050,3349,False
4051,4051,3350,True
4053,4053,3351,False
4054,4054,3352,False
4055,4055,3353,False
4056,4056,3354,False
4057,4057,3355,False
4059,4059,3357,False
4060,4060,3358,False
4061,4061,3359,False
4062,4062,3360,False
4063,4063,3361,True
4065,4065,3362,False
4066,4066,3363,False
4067,4067,3364,False
4068,4068,3365,False
4069,4069,3366,True
4071,4071,3367,True
4073,4073,3368,True
4075,4075,3369,False
4076,4076,3370,False
4077,4077,3371,False
4078,4078,3372,False
4079,4079,3373,False
4080,4080,3374,False
4081,4081,3375,False
4082,4082,3376,False
4083,4083,3377,False
4084,4084,3378,True
4086,4086,3379,False
4087,4087,3380,False
4088,4088,3381,True
4090,4090,3382,False
4091,4091,3383,False
4092,4092,3384,False
4093,4093,3385,False
4094,4094,3386,False
4095,4095,3387,True
4098,4098,3389,False
4099,4099,3390,False
4100,4100,3391,False
4101,4101,3392,False
4102,4102,3393,True
4104,4104,3394,False
4105,4105,3395,False
4106,4106,3396,False
4107,4107,3397,False
4108,4108,3398,False
4109,4109,3399,False
4112,4112,3401,False
4113,4113,3402,False
4114,4114,3403,False
4115,4115,3404,False
4116,4116,3405,False
4117,4117,3406,False
4118,4118,3407,False
4119,4119,3408,True
4121,4121,3409,False
4122,4122,3410,True
4124,4124,3411,False
4125,4125,3412,False
4126,4126,3413,True
4129,4129,3415,False
4131,4131,3417,False
4132,4132,3418,True
4134,4134,3419,False
4136,4136,3421,False
4137,4137,3422,False
4138,4138,3423,False
4139,4139,3424,False
4140,4140,3425,False
4141,4141,3426,False
4142,4142,3427,False
4143,4143,3428,True
4145,4145,3429,False
4146,4146,3430,False
4147,4147,3431,True
4149,4149,3432,True
4151,4151,3433,True
4153,4153,3434,True
4155,4155,3435,False
4156,4156,3436,False
4157,4157,3437,False
4158,4158,3438,True
4160,4160,3439,False
4161,4161,3440,False
4163,4163,3442,False
4164,4164,3443,False
4165,4165,3444,False
4166,4166,3445,False
4167,4167,3446,False
4169,4169,3448,True
4171,4171,3449,False
4172,4172,3450,False
4173,4173,3451,False
4174,4174,3452,False
4175,4175,3453,False
4176,4176,3454,False
4177,4177,3455,False
4178,4178,3456,False
4179,4179,3457,False
4180,4180,3458,False
4181,4181,3459,False
4182,4182,3460,True
4184,4184,3461,False
4185,4185,3462,False
4186,4186,3463,False
4187,4187,3464,False
4188,4188,3465,False
4189,4189,3466,False
4190,4190,3467,False
4191,4191,3468,False
4192,4192,3469,False
4193,4193,3470,False
4194,4194,3471,True
4196,4196,3472,False
4198,4198,3474,True
4201,4201,3476,True
4203,4203,3477,True
4205,4205,3478,False
4206,4206,3479,False
4207,4207,3480,False
4209,4209,3482,False
4210,4210,3483,False
4211,4211,3484,False
4212,4212,3485,False
4213,4213,3486,True
4215,4215,3487,False
4217,4217,3489,False
4218,4218,3490,False
4219,4219,3491,False
4220,4220,3492,False
4221,4221,3493,False
4222,4222,3494,False
4223,4223,3495,False
4224,4224,3496,False
4225,4225,3497,False
4226,4226,3498,False
4227,4227,3499,False
4229,4229,3501,False
4230,4230,3502,False
4231,4231,3503,False
4232,4232,3504,False
4233,4233,3505,False
4234,4234,3506,False
4235,4235,3507,False
4236,4236,3508,False
4237,4237,3509,False
4238,4238,3510,False
4239,4239,3511,False
4240,4240,3512,False
4241,4241,3513,True
4243,4243,3514,False
4244,4244,3515,True
4246,4246,3516,False
4247,4247,3517,False
4248,4248,3518,False
4249,4249,3519,False
4250,4250,3520,False
4251,4251,3521,True
4253,4253,3522,False
4254,4254,3523,False
4255,4255,3524,False
4256,4256,3525,False
4257,4257,3526,False
4258,4258,3527,False
4259,4259,3528,False
4260,4260,3529,False
4261,4261,3530,False
4262,4262,3531,False
4263,4263,3532,False
4264,4264,3533,False
4265,4265,3534,False
4266,4266,3535,False
4267,4267,3536,True
4269,4269,3537,False
4270,4270,3538,True
4272,4272,3539,False
4273,4273,3540,False
4274,4274,3541,False
4275,4275,3542,False
4276,4276,3543,True
4278,4278,3544,False
4279,4279,3545,False
4280,4280,3546,False
4281,4281,3547,False
4282,4282,3548,False
4283,4283,3549,False
4284,4284,3550,True
4286,4286,3551,False
4287,4287,3552,False
4288,4288,3553,False
4289,4289,3554,False
4290,4290,3555,False
4291,4291,3556,False
4292,4292,3557,False
4293,4293,3558,True
4295,4295,3559,False
4296,4296,3560,True
4298,4298,3561,False
4299,4299,3562,False
4300,4300,3563,False
4301,4301,3564,False
4302,4302,3565,False
4303,4303,3566,False
4304,4304,3567,False
4305,4305,3568,True
4307,4307,3569,False
4308,4308,3570,False
4309,4309,3571,False
4310,4310,3572,False
4311,4311,3573,False
4312,4312,3574,False
4313,4313,3575,False
4314,4314,3576,False
4315,4315,3577,False
4316,4316,3578,False
4317,4317,3579,False
4318,4318,3580,True
4320,4320,3581,False
4321,4321,3582,True
4323,4323,3583,True
4325,4325,3584,False
4326,4326,3585,True
4328,4328,3586,False
4329,4329,3587,False
4330,4330,3588,False
4331,4331,3589,False
4332,4332,3590,False
4333,4333,3591,True
4335,4335,3592,False
4336,4336,3593,False
4337,4337,3594,False
4338,4338,3595,False
4339,4339,3596,False
4340,4340,3597,False
4341,4341,3598,False
4342,4342,3599,False
4343,4343,3600,False
4344,4344,3601,False
4345,4345,3602,False
4346,4346,3603,False
4347,4347,3604,False
4348,4348,3605,False
4349,4349,3606,True
4352,4352,3608,False
4353,4353,3609,True
4355,4355,3610,False
4358,4358,3612,False
4359,4359,3613,False
4360,4360,3614,False
4361,4361,3615,False
4362,4362,3616,True
4364,4364,3617,False
4365,4365,3618,False
4367,4367,3620,False
4368,4368,3621,False
4369,4369,3622,False
4370,4370,3623,False
4371,4371,3624,False
4372,4372,3625,False
4373,4373,3626,False
4376,4376,3628,False
4377,4377,3629,False
4380,4380,3631,False
4381,4381,3632,False
4382,4382,3633,False
4383,4383,3634,False
4384,4384,3635,False
4385,4385,3636,False
4386,4386,3637,False
4387,4387,3638,False
4388,4388,3639,False
4389,4389,3640,False
4390,4390,3641,False
4393,4393,3643,False
4394,4394,3644,False
4395,4395,3645,False
4396,4396,3646,True
4398,4398,3647,False
4399,4399,3648,False
4400,4400,3649,False
4401,4401,3650,False
4402,4402,3651,False
4403,4403,3652,False
4404,4404,3653,False
4405,4405,3654,False
4406,4406,3655,False
4407,4407,3656,False
4408,4408,3657,True
4410,4410,3658,False
4411,4411,3659,True
4413,4413,3660,False
4414,4414,3661,False
4415,4415,3662,False
4416,4416,3663,False
4417,4417,3664,False
4418,4418,3665,False
4420,4420,3667,False
4421,4421,3668,False
4422,4422,3669,False
4423,4423,3670,False
4424,4424,3671,True
4426,4426,3672,False
4427,4427,3673,False
4428,4428,3674,False
4429,4429,3675,True
4431,4431,3676,False
4432,4432,3677,False
4433,4433,3678,False
4434,4434,3679,True
4436,4436,3680,False
4437,4437,3681,True
4439,4439,3682,False
4440,4440,3683,True
4442,4442,3684,False
4444,4444,3686,True
4446,4446,3687,True
4448,4448,3688,False
4449,4449,3689,False
4450,4450,3690,False
4451,4451,3691,False
4452,4452,3692,False
4453,4453,3693,True
4455,4455,3694,False
4456,4456,3695,False
4457,4457,3696,False
4458,4458,3697,False
4459,4459,3698,True
4461,4461,3699,False
4462,4462,3700,False
4463,4463,3701,False
4464,4464,3702,False
4465,4465,3703,False
4466,4466,3704,False
4467,4467,3705,True
4469,4469,3706,False
4471,4471,3708,False
4472,4472,3709,False
4473,4473,3710,False
4474,4474,3711,False
4476,4476,3712,False
4477,4477,3713,True
4479,4479,3714,False
4480,4480,3715,False
4481,4481,3716,False
4482,4482,3717,False
4483,4483,3718,False
4484,4484,3719,False
4485,4485,3720,True
4487,4487,3721,True
4489,4489,3722,True
4491,4491,3723,False
4492,4492,3724,False
4493,4493,3725,False
4494,4494,3726,False
4495,4495,3727,False
4496,4496,3728,True
4498,4498,3729,True
4500,4500,3730,False
4501,4501,3731,False
4502,4502,3732,True
4504,4504,3733,True
4506,4506,3734,False
4507,4507,3735,False
4508,4508,3736,True
4510,4510,3737,False
4511,4511,3738,False
4512,4512,3739,False
4514,4514,3741,False
4515,4515,3742,False
4516,4516,3743,False
4518,4518,3745,False
4519,4519,3746,False
4520,4520,3747,False
4521,4521,3748,False
4522,4522,3749,True
4524,4524,3750,True
4526,4526,3751,False
4527,4527,3752,False
4528,4528,3753,False
4529,4529,3754,True
4531,4531,3755,False
4532,4532,3756,False
4533,4533,3757,False
4534,4534,3758,False
4535,4535,3759,False
4536,4536,3760,False
4539,4539,3763,False
4540,4540,3764,False
4541,4541,3765,False
4542,4542,3766,False
4543,4543,3767,False
4544,4544,3768,False
4545,4545,3769,False
4546,4546,3770,False
4547,4547,3771,False
4548,4548,3772,False
4549,4549,3773,False
4550,4550,3774,False
4551,4551,3775,True
4553,4553,3776,False
4554,4554,3777,False
4555,4555,3778,False
4556,4556,3779,False
4557,4557,3780,True
4559,4559,3781,False
4560,4560,3782,False
4561,4561,3783,False
4562,4562,3784,False
4563,4563,3785,True
4565,4565,3786,False
4567,4567,3787,False
4568,4568,3788,False
4569,4569,3789,False
4570,4570,3790,False
4571,4571,3791,False
4572,4572,3792,False
4573,4573,3793,False
4574,4574,3794,False
4575,4575,3795,False
4576,4576,3796,False
4577,4577,3797,False
4578,4578,3798,False
4579,4579,3799,False
4580,4580,3800,False
4581,4581,3801,False
4582,4582,3802,False
4583,4583,3803,False
4584,4584,3804,False
4585,4585,3805,True
4587,4587,3806,False
4588,4588,3807,False
4589,4589,3808,False
4590,4590,3809,False
4591,4591,3810,False
4592,4592,3811,False
4593,4593,3812,False
4594,4594,3813,True
4596,4596,3814,False
4597,4597,3815,False
4598,4598,3816,True
4600,4600,3817,False
4601,4601,3818,True
4603,4603,3819,False
4604,4604,3820,False
4605,4605,3821,False
4606,4606,3822,False
4607,4607,3823,False
4608,4608,3824,False
4609,4609,3825,False
4610,4610,3826,False
4611,4611,3827,False
4612,4612,3828,False
4615,4615,3830,False
4617,4617,3832,True
4619,4619,3833,False
4620,4620,3834,True
4622,4622,3835,False
4623,4623,3836,False
4624,4624,3837,True
4626,4626,3838,False
4627,4627,3839,True
4629,4629,3840,True
4631,4631,3841,False
4632,4632,3842,False
4633,4633,3843,False
4634,4634,3844,True
4636,4636,3845,False
4637,4637,3846,False
4638,4638,3847,False
4639,4639,3848,False
4640,4640,3849,False
4641,4641,3850,True
4643,4643,3851,False
4644,4644,3852,False
4647,4647,3854,False
4648,4648,3855,False
4649,4649,3856,False
4650,4650,3857,False
4651,4651,3858,False
4652,4652,3859,False
4653,4653,3860,False
4654,4654,3861,True
4656,4656,3862,False
4657,4657,3863,False
4658,4658,3864,False
4659,4659,3865,False
4660,4660,3866,False
4661,4661,3867,False
4662,4662,3868,False
4663,4663,3869,False
4664,4664,3870,False
4665,4665,3871,True
4667,4667,3872,True
4670,4670,3874,True
4672,4672,3875,False
4673,4673,3876,False
4674,4674,3877,False
4675,4675,3878,False
4677,4677,3880,False
4678,4678,3881,False
4679,4679,3882,False
4680,4680,3883,False
4681,4681,3884,True
4683,4683,3885,False
4684,4684,3886,False
4685,4685,3887,False
4686,4686,3888,False
4687,4687,3889,True
4689,4689,3890,False
4690,4690,3891,True
4692,4692,3892,False
4693,4693,3893,True
4695,4695,3894,True
4697,4697,3895,False
4698,4698,3896,False
4699,4699,3897,False
4700,4700,3898,False
4701,4701,3899,False
4704,4704,3901,False
4705,4705,3902,False
4706,4706,3903,True
4708,4708,3904,False
4709,4709,3905,False
4710,4710,3906,True
4712,4712,3907,False
4713,4713,3908,True
4715,4715,3909,False
4716,4716,3910,False
4717,4717,3911,False
4718,4718,3912,False
4719,4719,3913,False
4720,4720,3914,False
4721,4721,3915,False
4722,4722,3916,False
4723,4723,3917,False
4724,4724,3918,False
4725,4725,3919,True
4727,4727,3920,True
4729,4729,3921,False
4730,4730,3922,False
4731,4731,3923,False
4732,4732,3924,False
4733,4733,3925,False
4734,4734,3926,True
4736,4736,3927,False
4737,4737,3928,False
4739,4739,3930,False
4740,4740,3931,False
4741,4741,3932,False
4742,4742,3933,True
4744,4744,3934,False
4745,4745,3935,False
4746,4746,3936,False
4747,4747,3937,True
4749,4749,3938,False
4750,4750,3939,False
4751,4751,3940,False
4752,4752,3941,True
4754,4754,3942,False
4755,4755,3943,False
4756,4756,3944,True
4758,4758,3945,True
4760,4760,3946,True
4762,4762,3947,False
4763,4763,3948,False
4764,4764,3949,False
4765,4765,3950,False
4766,4766,3951,False
4767,4767,3952,False
4768,4768,3953,False
4769,4769,3954,True
4771,4771,3955,False
4772,4772,3956,False
4773,4773,3957,False
4774,4774,3958,True
4776,4776,3959,False
4777,4777,3960,True
4779,4779,3961,False
4780,4780,3962,False
4781,4781,3963,False
4782,4782,3964,False
4783,4783,3965,False
4784,4784,3966,True
4786,4786,3967,False
4787,4787,3968,False
4788,4788,3969,False
4789,4789,3970,False
4790,4790,3971,False
4791,4791,3972,False
4792,4792,3973,False
4793,4793,3974,False
4794,4794,3975,False
4795,4795,3976,False
4796,4796,3977,False
4797,4797,3978,False
4798,4798,3979,False
4799,4799,3980,True
4801,4801,3981,False
4802,4802,3982,False
4803,4803,3983,False
4804,4804,3984,False
4805,4805,3985,False
4806,4806,3986,False
4807,4807,3987,False
4808,4808,3988,False
4809,4809,3989,True
4811,4811,3990,False
4812,4812,3991,False
4813,4813,3992,False
4814,4814,3993,False
4815,4815,3994,True
4817,4817,3995,False
4818,4818,3996,False
4819,4819,3997,False
4820,4820,3998,False
4821,4821,3999,True
4823,4823,4000,False
4824,4824,4001,False
4826,4826,4003,False
4831,4831,4008,False
4832,4832,4009,False
4833,4833,4010,False
4836,4836,4013,False
4837,4837,4014,False
4853,4853,4026,False
4861,4861,4033,False
4862,4862,4034,False
4863,4863,4035,False
4877,4877,4047,False
4882,4882,4052,False
4886,4886,4055,False
4892,4892,4059,False
4901,4901,4066,False
4904,4904,4069,False
4906,4906,4071,True
4915,4915,4078,False
4916,4916,4079,False
4918,4918,4081,False
4919,4919,4082,False
4923,4923,4086,False
4925,4925,4088,False
4927,4927,4090,False
4928,4928,4091,False
4929,4929,4092,False
4930,4930,4093,False
4937,4937,4099,False
4941,4941,4102,False
4942,4942,4103,False
4944,4944,4105,False
4949,4949,4109,False
4956,4956,4116,False
4959,4959,4119,False
4961,4961,4121,False
4968,4968,4127,False
4969,4969,4128,False
4972,4972,4130,False
4974,4974,4131,True
4976,4976,4132,False
4979,4979,4134,False
4989,4989,4140,False
4992,4992,4143,False
4993,4993,4144,True
5002,5002,4150,False
5010,5010,4156,False
5012,5012,4158,False
5013,5013,4159,False
5016,5016,4161,False
5028,5028,4171,False
5030,5030,4173,False
5046,5046,4186,False
5050,5050,4190,False
5056,5056,4195,False
5067,5067,4204,False
5072,5072,4208,False
5081,5081,4214,False
5093,5093,4225,False
5107,5107,4237,True
5111,5111,4240,False
5117,5117,4245,False
5126,5126,4253,False
5127,5127,4254,False
5128,5128,4255,False
5132,5132,4258,False
5133,5133,4259,False
5134,5134,4260,False
5137,5137,4263,False
5138,5138,4264,False
5141,5141,4266,False
5143,5143,4268,True
5145,5145,4269,False
5149,5149,4273,False
5152,5152,4276,False
5159,5159,4283,False
5163,5163,4286,False
5164,5164,4287,False
5171,5171,4293,False
5175,5175,4296,False
5180,5180,4301,False
5189,5189,4309,False
5200,5200,4318,True
5203,5203,4320,False
5204,5204,4321,False
5212,5212,4328,False
5213,5213,4329,False
5214,5214,4330,True
5217,5217,4332,False
5223,5223,4336,False
5224,5224,4337,False
5232,5232,4342,False
5233,5233,4343,False
5236,5236,4346,False
5237,5237,4347,False
5240,5240,4349,False
5241,5241,4350,False
5243,5243,4352,False
5245,5245,4354,False
5246,5246,4355,False
5247,5247,4356,False
5249,5249,4358,False
5253,5253,4361,True
5263,5263,4368,False
5273,5273,4375,False
5275,5275,4377,False
5277,5277,4379,False
5281,5281,4383,False
5283,5283,4385,False
5284,5284,4386,False
5287,5287,4389,False
5308,5308,4405,False
5312,5312,4408,True
5318,5318,4413,True
5320,5320,4414,True
5322,5322,4415,False
5323,5323,4416,False
5325,5325,4418,True
5333,5333,4423,False
5334,5334,4424,False
5337,5337,4427,True
5347,5347,4434,False
5352,5352,4437,False
5353,5353,4438,False
5354,5354,4439,False
5358,5358,4442,False
5362,5362,4445,False
5364,5364,4447,True
5366,5366,4448,True
5374,5374,4454,False
5376,5376,4456,False
5379,5379,4458,False
5384,5384,4462,False
5385,5385,4463,False
5389,5389,4467,False
5392,5392,4470,False
5393,5393,4471,False
5395,5395,4473,False
5397,5397,4475,True
5399,5399,4476,False
5402,5402,4478,False
5404,5404,4480,False
5409,5409,4484,False
5413,5413,4488,False
5420,5420,4493,False
5433,5433,4503,False
5441,5441,4511,False
5445,5445,4514,False
5450,5450,4519,False
5460,5460,4526,False
5461,5461,4527,True
5468,5468,4533,False
5469,5469,4534,False
5472,5472,4537,False
5473,5473,4538,False
5478,5478,4543,False
5487,5487,4550,False
5517,5517,4576,False
5521,5521,4580,False
5526,5526,4585,True
5530,5530,4588,False
5531,5531,4589,False
5539,5539,4596,False
5563,5563,4616,False
5565,5565,4618,False
5574,5574,4626,False
5579,5579,4631,True
5606,5606,4650,False
5617,5617,4659,False
5618,5618,4660,False
5642,5642,4681,False
5684,5684,4715,False
5699,5699,4725,False
5701,5701,4727,False
5704,5704,4729,False
5722,5722,4743,False
5727,5727,4746,False
5736,5736,4753,False
5753,5753,4768,False
5760,5760,4774,True
5774,5774,4784,True
5788,5788,4794,False
5801,5801,4803,False
5826,5826,4825,True
5858,5858,4851,True
5860,5860,4852,False
5866,5866,4858,False
5873,5873,4863,False
5911,5911,4894,False
5928,5928,4907,False
5965,5965,4937,False
5977,5977,4948,False
5978,5978,4949,False
6001,6001,4969,False
6015,6015,4981,False
6033,6033,4994,False
6034,6034,4995,False
6039,6039,4999,True
6042,6042,5001,False
6052,6052,5011,False
6067,6067,5024,False
6077,6077,5033,False
6112,6112,5063,False
6114,6114,5065,False
6115,6115,5066,False
6122,6122,5072,False
6144,6144,5092,False
6175,6175,5118,False
6178,6178,5120,False
6183,6183,5125,False
6185,6185,5126,True
6191,6191,5129,False
6196,6196,5133,False
6235,6235,5164,False
6255,6255,5180,True
6257,6257,5181,False
6272,6272,5194,False
6275,6275,5196,False
6299,6299,5213,False
6301,6301,5215,False
6317,6317,5228,True
6342,6342,5250,False
6349,6349,5256,False
6359,6359,5263,False
6363,6363,5267,False
6366,6366,5269,False
6367,6367,5270,False
6383,6383,5283,False
6391,6391,5290,False
6408,6408,5305,False
6417,6417,5313,False
6422,6422,5317,False
6452,6452,5343,False
6468,6468,5357,False
6469,6469,5358,False
6473,6473,5362,True
6478,6478,5366,False
6481,6481,5369,False
