status,loan_id,account_id,loan_amount,loan_duration,loan_payments,account_district_id,disp_id,client_id,has_disponent,client_district_id,gender,last_balance,mean_balance,min_balance,negative_balance,monthly_diff,code,region,no. of municipalities with inhabitants < 499,no. of municipalities with inhabitants 500-1999,no. of municipalities with inhabitants > 2000,no. of cities ,ratio of urban inhabitants,average salary,ratio enterpreneurs,unemploymant rate growth,crime rate growth,has_card,age_on_loan_request,age_on_loan_request_disc,loan_payments_disc,monthly_diff_disc,a_freq_issuance_after_transaction,a_freq_monthly_issuance,a_freq_weekly_issuance
,7072,10148,22104,12,1842,34,12177,12485,False,34,0.0,39312.2,44135.94383561645,700.0,0.0,7323,34,3.0,28,11,5,5,0.877,9675,0.1,1.25,-0.0010619949535277,False,33,2.0,0.0,4.0,0.0,1.0,0.0
,6044,5133,57060,12,4755,68,6196,6196,False,68,1.0,84842.4,46000.645348837206,900.0,0.0,7765,68,4.0,15,40,20,6,0.5720000000000001,9893,0.096,0.6299999999999999,0.0011536041389918,False,55,4.0,2.0,4.0,0.0,0.0,1.0
,5332,1869,37944,36,1054,1,2267,2267,False,1,0.0,72915.1,61295.9691588785,500.0,0.0,3645,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,True,32,2.0,0.0,3.0,0.0,1.0,0.0
,6866,9201,122472,24,5103,69,11021,11329,False,69,0.0,27867.4,48395.94017857144,1000.0,0.0,-33349,69,4.0,4,13,6,3,0.484,8173,0.124,1.0602370158708665,-0.0051739073122651,False,37,2.0,2.0,1.0,0.0,1.0,0.0
,6633,7997,160656,24,6694,10,9572,9880,False,10,0.0,137843.0,52422.49109589042,400.0,0.0,4347,10,1.0,55,29,7,5,0.467,10124,0.141,-0.02,0.0054949828417531,False,27,1.0,3.0,3.0,0.0,1.0,0.0
,6926,9455,374760,60,6246,73,11329,11637,True,73,1.0,45924.3,56102.47410714287,1000.0,0.0,-30508,73,4.0,17,49,14,7,0.564,8746,0.09,0.4100000000000001,0.0004285078587242,False,47,3.0,3.0,1.0,0.0,1.0,0.0
,6442,7082,194160,48,4045,57,8548,8548,False,57,0.0,29713.9,28548.365413533837,900.0,0.0,6945,57,6.0,21,37,23,8,0.48,8720,0.116,0.77,-0.0004816182372772,False,53,4.0,2.0,4.0,0.0,1.0,0.0
,5889,4456,321240,60,5354,14,5376,5376,False,14,1.0,37078.3,76826.46397058823,700.0,0.0,2181,14,5.0,69,27,11,9,0.748,10045,0.135,0.29,-0.0017390227705052,False,28,1.0,2.0,3.0,0.0,1.0,0.0
,5765,3875,153936,24,6414,44,4672,4672,False,44,1.0,100675.4,58031.62727272727,1100.0,0.0,-18123,44,2.0,77,26,9,7,0.53,8254,0.097,0.9699999999999998,0.001505596272939,False,48,3.0,3.0,2.0,0.0,1.0,0.0
,5124,785,156096,36,4336,21,939,939,False,21,1.0,28471.9,51641.833333333336,700.0,0.0,-17976,21,5.0,87,16,8,7,0.67,9104,0.123,0.5599999999999998,0.0005321876784038,False,46,3.0,2.0,2.0,0.0,0.0,1.0
,5491,2545,428784,48,8933,1,3072,3072,True,1,1.0,8707.1,22133.73545454546,1100.0,0.0,3529,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,62,5.0,4.0,3.0,0.0,1.0,0.0
,6730,8523,93036,12,7753,54,10209,10517,False,54,0.0,57467.8,53890.64326923077,400.0,0.0,-47340,54,6.0,0,0,1,1,1.0,9897,0.14,0.3599999999999999,-6.450447661067678e-05,False,17,0.0,4.0,0.0,0.0,1.0,0.0
,7151,10493,133800,24,5575,12,12600,12908,False,12,1.0,36126.5,45733.43548387097,300.0,0.0,8646,12,1.0,84,29,7,6,0.58,8754,0.137,0.4799999999999995,0.0005933067581347,False,57,4.0,2.0,4.0,0.0,1.0,0.0
,5140,873,178500,60,2975,73,1051,1051,False,73,0.0,19397.6,21491.790625,1000.0,0.0,4342,73,4.0,17,49,14,7,0.564,8746,0.09,0.4100000000000001,0.0004285078587242,False,26,1.0,1.0,3.0,0.0,1.0,0.0
,7171,10650,196224,48,4088,76,12787,13095,False,76,1.0,80679.6,72465.66956521742,300.0,0.0,-35636,76,4.0,31,32,15,7,0.512,8369,0.107,1.1499999999999997,-0.0072937684993993,False,48,3.0,2.0,1.0,0.0,1.0,0.0
,6568,7713,220440,60,3674,50,9238,9546,False,50,0.0,31401.9,38280.102666666666,600.0,0.0,3900,50,2.0,75,33,5,6,0.52,8187,0.094,0.6200000000000001,0.0001072030718552,False,42,3.0,1.0,3.0,0.0,0.0,1.0
,6861,9179,215040,60,3584,28,10996,11304,False,28,0.0,38003.2,37189.77195121952,1000.0,0.0,-20232,28,7.0,66,26,10,8,0.369,8594,0.112,0.3899999999999997,-0.0007581919190526,False,37,2.0,1.0,2.0,0.0,1.0,0.0
,6855,9153,52236,36,1451,9,10958,11266,True,9,1.0,37433.1,33782.06138613862,600.0,0.0,5856,9,1.0,61,23,6,6,0.5529999999999999,8899,0.149,0.5800000000000001,-0.0061467348544453,False,59,4.0,0.0,3.0,0.0,1.0,0.0
,7129,10404,194280,60,3238,1,12494,12802,False,1,1.0,30638.8,48180.37787610619,300.0,0.0,5293,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,29,1.0,1.0,3.0,0.0,1.0,0.0
,5384,2142,23328,12,1944,42,2590,2590,True,42,0.0,27807.9,40311.63703703704,1000.0,0.0,6763,42,2.0,87,25,7,7,0.591,8388,0.087,0.5299999999999998,0.0001042676759777,False,33,2.0,0.0,4.0,0.0,1.0,0.0
,6859,9167,272220,60,4537,56,10978,11286,False,56,0.0,37464.6,39041.91875,500.0,0.0,5855,56,6.0,11,42,15,8,0.46,8772,0.126,0.29,0.002439709481963,False,57,4.0,2.0,3.0,0.0,1.0,0.0
,5772,3906,334620,60,5577,52,4710,4710,True,52,0.0,49944.1,64863.95428571428,1100.0,0.0,-29312,52,2.0,59,41,11,10,0.619,8363,0.108,0.9700000000000002,0.0016905015394354,False,37,2.0,2.0,1.0,0.0,1.0,0.0
,5665,3390,40632,12,3386,12,4099,4099,False,12,0.0,50935.1,48478.59067796608,1100.0,0.0,-15925,12,1.0,84,29,7,6,0.58,8754,0.137,0.4799999999999995,0.0005933067581347,False,53,4.0,1.0,2.0,0.0,0.0,1.0
,6495,7274,49044,12,4087,11,8777,8777,False,11,0.0,25180.7,49296.52272727271,400.0,0.0,5731,11,1.0,35,36,9,7,0.365,9622,0.154,0.1399999999999999,0.0007139363010166,False,45,3.0,2.0,3.0,0.0,1.0,0.0
,5061,440,84288,48,1756,29,530,530,False,29,0.0,39526.2,25727.382352941186,500.0,0.0,6518,29,7.0,52,10,6,6,0.556,8843,0.113,0.7800000000000002,0.0015312595703723,False,40,3.0,0.0,4.0,0.0,1.0,0.0
,6948,9560,157068,36,4363,1,11460,11768,False,1,0.0,38635.4,38742.92380952381,400.0,0.0,4829,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,27,1.0,2.0,3.0,0.0,1.0,0.0
,5773,3907,133848,24,5577,37,4712,4712,False,37,0.0,20985.9,42220.02946428572,600.0,0.0,434,37,3.0,71,26,8,9,0.623,9065,0.123,0.9299999999999996,0.0001666578951984,False,38,2.0,2.0,3.0,0.0,1.0,0.0
,6052,5164,22356,36,621,5,6235,6235,False,5,1.0,17213.5,25150.975925925926,6392.0,0.0,4276,5,1.0,65,30,5,6,0.514,9307,0.118,0.5799999999999996,0.0044344042838018,False,58,4.0,0.0,3.0,0.0,1.0,0.0
,6682,8225,36204,12,3017,50,9851,10159,False,50,1.0,2830.7,31916.898260869573,-214.8,1.0,-19623,50,2.0,75,33,5,6,0.52,8187,0.094,0.6200000000000001,0.0001072030718552,False,60,5.0,1.0,2.0,0.0,1.0,0.0
,6083,5305,240528,48,5011,47,6408,6408,False,47,1.0,10421.7,41135.01098901099,600.0,0.0,-30309,47,2.0,83,26,6,6,0.728,9538,0.111,0.3,-0.0041148972813384,False,42,3.0,2.0,1.0,0.0,1.0,0.0
,6962,9646,279072,48,5814,1,11566,11874,True,1,1.0,21498.3,43095.51162790696,300.0,0.0,1023,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,29,1.0,3.0,3.0,0.0,0.0,1.0
,5158,1004,188532,36,5237,70,1208,1208,False,70,0.0,22144.8,64193.40472972973,200.0,0.0,1054,70,4.0,0,2,13,7,0.899,10177,0.081,1.12,0.0008059231850084,False,23,1.0,2.0,3.0,0.0,1.0,0.0
,6464,7156,49488,24,2062,71,8636,8636,False,71,0.0,59456.1,50541.553125,300.0,0.0,-14504,71,4.0,5,35,15,10,0.6970000000000001,8678,0.102,-0.3599999999999994,-0.0023879375042641,True,56,4.0,0.0,2.0,0.0,1.0,0.0
,5172,1083,50976,36,1416,45,1300,1300,False,45,1.0,21313.1,28050.29918699187,400.0,0.0,6581,45,2.0,85,19,7,5,0.535,8390,0.132,0.6100000000000003,0.0005390351271224,False,18,0.0,0.0,4.0,0.0,1.0,0.0
,5582,2982,41256,12,3438,19,3601,3601,True,19,1.0,79902.5,63500.406976744176,900.0,0.0,-42450,19,5.0,50,11,4,4,0.527,8402,0.12,0.8500000000000001,0.0019444660496227,True,60,5.0,1.0,0.0,0.0,1.0,0.0
,6136,5572,140880,60,2348,15,6729,6729,False,15,1.0,13759.2,45160.51162790698,800.0,0.0,6557,15,5.0,22,16,8,5,0.519,9045,0.124,0.4700000000000002,0.0005782706306551,False,40,3.0,1.0,4.0,0.0,1.0,0.0
,6235,6062,321360,60,5356,24,7325,7325,False,24,1.0,51923.7,52905.40714285715,700.0,0.0,-29099,24,7.0,25,21,8,8,0.8,8991,0.128,0.6199999999999999,0.0006117305449295,False,23,1.0,2.0,1.0,0.0,1.0,0.0
,6508,7437,110736,48,2307,19,8909,9217,False,19,0.0,34595.1,30696.238181818197,13026.6,0.0,-7469,19,5.0,50,11,4,4,0.527,8402,0.12,0.8500000000000001,0.0019444660496227,False,58,4.0,1.0,2.0,0.0,0.0,1.0
,4968,38,110736,48,2307,19,46,46,False,19,0.0,37416.7,31383.449090909085,13841.0,0.0,-7155,19,5.0,50,11,4,4,0.527,8402,0.12,0.8500000000000001,0.0019444660496227,False,58,4.0,1.0,2.0,0.0,0.0,1.0
,6632,7990,144960,48,3020,9,9564,9872,False,9,0.0,29245.0,64162.669178082186,700.0,0.0,7546,9,1.0,61,23,6,6,0.5529999999999999,8899,0.149,0.5800000000000001,-0.0061467348544453,False,31,2.0,1.0,4.0,0.0,1.0,0.0
,7195,10774,339168,48,7066,46,12938,13246,False,46,0.0,28677.8,28634.139215686275,1000.0,0.0,5104,46,2.0,48,20,10,10,0.735,8369,0.117,0.52,-0.0020938877995546,False,56,4.0,3.0,3.0,0.0,1.0,0.0
,5525,2720,93888,36,2608,2,3284,3284,True,2,1.0,75158.7,69554.29230769232,200.0,0.0,15771,2,1.0,80,26,8,5,0.467,8507,0.132,0.1800000000000001,0.005794068673777,False,62,5.0,1.0,4.0,0.0,0.0,1.0
,6320,6495,104964,12,8747,6,7843,7843,False,6,1.0,32793.3,41026.3314516129,500.0,0.0,8528,6,1.0,60,23,6,4,0.515,8546,0.126,1.0699999999999994,0.0061567666713697,False,32,2.0,4.0,4.0,0.0,1.0,0.0
,6766,8784,74352,24,3098,1,10520,10828,False,1,0.0,52767.8,45497.74206349206,1100.0,0.0,-31799,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,40,3.0,1.0,1.0,0.0,1.0,0.0
,6872,9227,191580,60,3193,51,11054,11362,False,51,0.0,17266.7,18241.44,900.0,0.0,3860,51,2.0,37,28,10,11,0.705,8541,0.131,0.4600000000000004,0.0028126973193272,False,32,2.0,1.0,3.0,0.0,1.0,0.0
,5906,4533,81144,36,2254,68,5468,5468,False,68,0.0,90314.9,67815.17450980392,200.0,0.0,10804,68,4.0,15,40,20,6,0.5720000000000001,9893,0.096,0.6299999999999999,0.0011536041389918,False,54,4.0,1.0,4.0,0.0,1.0,0.0
,7172,10652,45720,12,3810,1,12790,13098,False,1,0.0,29123.4,41690.6,700.0,0.0,-25715,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,19,0.0,1.0,1.0,0.0,1.0,0.0
,6571,7733,140064,24,5836,19,9261,9569,False,19,0.0,73904.0,66051.94507042253,200.0,0.0,-42350,19,5.0,50,11,4,4,0.527,8402,0.12,0.8500000000000001,0.0019444660496227,False,48,3.0,3.0,0.0,0.0,0.0,1.0
,5616,3143,130896,24,5454,38,3800,3800,True,38,0.0,43648.0,31685.09911504425,300.0,0.0,5593,38,3.0,41,23,6,4,0.598,8965,0.104,1.1500000000000004,0.0019685039370078,False,44,3.0,2.0,3.0,0.0,1.0,0.0
,6312,6453,10944,36,304,34,7787,7787,False,34,1.0,29034.9,22935.07212121212,300.0,0.0,3569,34,3.0,28,11,5,5,0.877,9675,0.1,1.25,-0.0010619949535277,False,47,3.0,0.0,3.0,0.0,1.0,0.0
,6470,7181,49872,12,4156,77,8667,8667,False,77,0.0,76514.2,50265.36186046512,600.0,0.0,8787,77,4.0,8,35,15,4,0.535,8909,0.113,1.5499999999999998,0.0008751556767309,False,31,2.0,2.0,4.0,1.0,0.0,0.0
,5147,938,22260,60,371,70,1130,1130,False,70,0.0,31277.6,23066.61333333333,700.0,0.0,6255,70,4.0,0,2,13,7,0.899,10177,0.081,1.12,0.0008059231850084,False,57,4.0,0.0,3.0,0.0,1.0,0.0
,5501,2622,136344,24,5681,1,3163,3163,True,1,0.0,39847.5,31673.896923076925,300.0,0.0,7618,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,34,2.0,2.0,4.0,0.0,1.0,0.0
,6436,7049,495180,60,8253,69,8506,8506,False,69,0.0,34235.5,44813.422580645165,600.0,0.0,-42144,69,4.0,4,13,6,3,0.484,8173,0.124,1.0602370158708665,-0.0051739073122651,False,18,0.0,4.0,0.0,0.0,1.0,0.0
,5699,3562,174960,24,7290,50,4299,4299,False,50,0.0,71242.6,58926.4111888112,1000.0,0.0,3097,50,2.0,75,33,5,6,0.52,8187,0.094,0.6200000000000001,0.0001072030718552,False,21,1.0,3.0,3.0,0.0,1.0,0.0
,5313,1776,43200,24,1800,36,2153,2153,False,36,0.0,37619.2,36159.70555555556,400.0,0.0,6616,36,3.0,29,19,9,9,0.852,9198,0.131,0.9500000000000002,0.0021050389369553,False,49,3.0,0.0,4.0,0.0,1.0,0.0
,6234,6061,5148,12,429,1,7324,7324,False,1,0.0,49297.2,43197.28125,1000.0,0.0,8999,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,35,2.0,0.0,4.0,0.0,1.0,0.0
,6569,7721,45456,12,3788,13,9247,9555,False,13,0.0,57100.5,39247.3875,1000.0,0.0,-18572,13,1.0,61,22,2,2,0.413,8598,0.123,0.4899999999999997,0.0051556907327386,False,51,4.0,1.0,2.0,0.0,1.0,0.0
,7202,10812,140688,48,2931,16,12982,13290,True,16,1.0,38199.7,54575.39882352942,300.0,0.0,1899,16,5.0,74,21,11,8,0.569,8427,0.107,0.4199999999999999,0.0004151983903077,False,57,4.0,1.0,3.0,0.0,1.0,0.0
,5683,3460,140688,48,2931,16,4182,4182,True,16,1.0,26863.5,57514.34705882353,300.0,0.0,2066,16,5.0,74,21,11,8,0.569,8427,0.107,0.4199999999999999,0.0004151983903077,False,57,4.0,1.0,3.0,0.0,1.0,0.0
,5034,303,112752,36,3132,71,370,370,False,71,0.0,48916.6,44659.649612403104,900.0,0.0,5335,71,4.0,5,35,15,10,0.6970000000000001,8678,0.102,-0.3599999999999994,-0.0023879375042641,False,42,3.0,1.0,3.0,0.0,1.0,0.0
,5435,2279,314688,48,6556,2,2759,2759,False,2,1.0,43140.7,53094.364485981314,600.0,0.0,-40173,2,1.0,80,26,8,5,0.467,8507,0.132,0.1800000000000001,0.005794068673777,True,24,1.0,3.0,0.0,0.0,0.0,1.0
,5815,4116,151200,36,4200,6,4956,4956,False,6,1.0,59126.9,66345.6825,1000.0,0.0,11002,6,1.0,60,23,6,4,0.515,8546,0.126,1.0699999999999994,0.0061567666713697,False,52,4.0,2.0,4.0,0.0,1.0,0.0
,5589,3005,390000,48,8125,42,3629,3629,False,42,1.0,23199.6,48798.69772727273,600.0,0.0,3937,42,2.0,87,25,7,7,0.591,8388,0.087,0.5299999999999998,0.0001042676759777,False,50,4.0,4.0,3.0,1.0,0.0,0.0
,6746,8639,185640,60,3094,46,10346,10654,False,46,0.0,21519.2,29159.44181818182,400.0,0.0,-15481,46,2.0,48,20,10,10,0.735,8369,0.117,0.52,-0.0020938877995546,False,36,2.0,1.0,2.0,0.0,1.0,0.0
,6790,8919,76104,24,3171,62,10679,10987,True,62,0.0,27476.0,20237.19259259259,1000.0,0.0,3944,62,6.0,22,41,15,5,0.407,8544,0.109,0.5700000000000001,0.0012835648783702,False,37,2.0,1.0,3.0,0.0,1.0,0.0
,6857,9159,69600,48,1450,64,10966,11274,True,64,1.0,71208.5,40349.88486238533,700.0,0.0,10362,64,6.0,29,41,12,10,0.747,9624,0.145,0.71,-0.001111116748436,False,29,1.0,0.0,4.0,0.0,1.0,0.0
,6450,7099,234336,48,4882,1,8568,8568,False,1,0.0,66284.9,42818.50295857989,1000.0,0.0,-19238,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,27,1.0,2.0,2.0,0.0,1.0,0.0
,7221,10915,152460,60,2541,25,13109,13417,False,25,0.0,9641.6,20874.116101694926,600.0,0.0,-6972,25,7.0,60,33,5,10,0.617,8554,0.113,0.2099999999999999,0.004461619928569,False,47,3.0,1.0,2.0,0.0,0.0,1.0
,5527,2728,156420,60,2607,52,3294,3294,False,52,1.0,22039.7,49909.155555555575,400.0,0.0,8382,52,2.0,59,41,11,10,0.619,8363,0.108,0.9700000000000002,0.0016905015394354,False,41,3.0,1.0,4.0,0.0,0.0,1.0
,5620,3161,30012,12,2501,48,3822,3822,False,48,1.0,94720.3,46609.34854368932,700.0,0.0,4305,48,2.0,50,24,9,9,0.59,9060,0.124,0.6599999999999999,0.0007852574251155,False,45,3.0,1.0,3.0,0.0,1.0,0.0
,6215,5944,78720,48,1640,27,7186,7186,False,27,0.0,66220.2,45921.198591549306,1000.0,0.0,7976,27,7.0,71,19,10,7,0.4379999999999999,8561,0.11,0.64,0.0014562096941959,False,54,4.0,0.0,4.0,0.0,1.0,0.0
,7167,10644,269964,36,7499,16,12781,13089,False,16,0.0,66463.8,61366.869333333336,400.0,0.0,-35834,16,5.0,74,21,11,8,0.569,8427,0.107,0.4199999999999999,0.0004151983903077,True,19,0.0,3.0,1.0,0.0,1.0,0.0
,5823,4144,212976,36,5916,1,4993,4993,True,1,0.0,53222.2,49635.71543624161,1100.0,0.0,9580,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,25,1.0,3.0,4.0,0.0,1.0,0.0
,6207,5912,184620,60,3077,45,7150,7150,False,45,0.0,39023.4,34785.53451327434,1100.0,0.0,-10971,45,2.0,85,19,7,5,0.535,8390,0.132,0.6100000000000003,0.0005390351271224,False,35,2.0,1.0,2.0,0.0,1.0,0.0
,6932,9491,225504,48,4698,7,11375,11683,False,7,1.0,98236.7,57411.60828729282,800.0,0.0,-37146,7,1.0,38,28,4,6,0.634,9920,0.13,0.6100000000000003,0.0058801794668778,True,18,0.0,2.0,0.0,0.0,0.0,1.0
,5669,3403,71820,36,1995,63,4114,4114,False,63,1.0,42629.7,54293.5924050633,700.0,0.0,3279,63,6.0,38,36,6,5,0.505,8288,0.11,0.7299999999999995,-0.0011790135586559,False,34,2.0,0.0,3.0,0.0,1.0,0.0
,5154,993,108720,60,1812,6,1197,1197,False,6,0.0,41338.5,50883.196875,1000.0,0.0,2066,6,1.0,60,23,6,4,0.515,8546,0.126,1.0699999999999994,0.0061567666713697,False,32,2.0,0.0,3.0,0.0,1.0,0.0
,7168,10645,208332,36,5787,2,12782,13090,False,2,0.0,27297.3,64087.07016129033,500.0,0.0,-46364,2,1.0,80,26,8,5,0.467,8507,0.132,0.1800000000000001,0.005794068673777,False,18,0.0,3.0,0.0,0.0,1.0,0.0
,5585,2988,88608,12,7384,66,3608,3608,True,66,1.0,28833.5,51249.12985074627,900.0,0.0,1373,66,6.0,151,41,5,5,0.483,8512,0.102,0.6100000000000003,-0.0011443829868395,False,51,4.0,3.0,3.0,1.0,0.0,0.0
,7200,10799,31140,60,519,76,12968,13276,False,76,1.0,36627.3,28375.804,800.0,0.0,3329,76,4.0,31,32,15,7,0.512,8369,0.107,1.1499999999999997,-0.0072937684993993,False,21,1.0,0.0,3.0,0.0,1.0,0.0
,6539,7559,12792,12,1066,56,9054,9362,False,56,0.0,38120.5,28534.93717948718,900.0,0.0,5366,56,6.0,11,42,15,8,0.46,8772,0.126,0.29,0.002439709481963,False,25,1.0,0.0,3.0,0.0,1.0,0.0
,5774,3916,96984,36,2694,8,4722,4722,False,8,1.0,13446.7,21298.779999999995,800.0,0.0,-7961,8,1.0,95,19,8,8,0.6940000000000001,11277,0.127,0.1899999999999999,-0.0017132913933877,False,26,1.0,1.0,2.0,0.0,1.0,0.0
,6357,6706,64860,60,1081,38,8096,8096,False,38,0.0,54222.1,44890.03333333333,200.0,0.0,5409,38,3.0,41,23,6,4,0.598,8965,0.104,1.1500000000000004,0.0019685039370078,False,19,0.0,0.0,3.0,0.0,1.0,0.0
,5042,330,331584,48,6908,42,403,403,True,42,0.0,55494.8,42007.366336633655,400.0,0.0,2774,42,2.0,87,25,7,7,0.591,8388,0.087,0.5299999999999998,0.0001042676759777,False,25,1.0,3.0,3.0,0.0,1.0,0.0
,5015,226,109344,12,9112,70,272,272,False,70,0.0,66657.0,48376.25806451612,1000.0,0.0,10748,70,4.0,0,2,13,7,0.899,10177,0.081,1.12,0.0008059231850084,True,54,4.0,4.0,4.0,0.0,1.0,0.0
,5354,2000,290820,60,4847,5,2430,2430,False,5,1.0,53388.9,44617.080952380944,900.0,0.0,6701,5,1.0,65,30,5,6,0.514,9307,0.118,0.5799999999999996,0.0044344042838018,False,61,5.0,2.0,4.0,0.0,1.0,0.0
,6054,5180,58764,12,4897,54,6255,6255,True,54,0.0,55172.0,32543.264705882357,700.0,0.0,3245,54,6.0,0,0,1,1,1.0,9897,0.14,0.3599999999999999,-6.450447661067678e-05,False,53,4.0,2.0,3.0,0.0,1.0,0.0
,7295,11328,280440,60,4674,54,13616,13924,False,54,0.0,31303.2,38619.10283018868,1000.0,0.0,1490,54,6.0,0,0,1,1,1.0,9897,0.14,0.3599999999999999,-6.450447661067678e-05,False,46,3.0,2.0,3.0,0.0,1.0,0.0
,5365,2055,271260,60,4521,37,2494,2494,False,37,1.0,11584.9,14873.37808219178,700.0,0.0,5334,37,3.0,71,26,8,9,0.623,9065,0.123,0.9299999999999996,0.0001666578951984,False,28,1.0,2.0,3.0,0.0,1.0,0.0
,6755,8713,170700,60,2845,53,10438,10746,False,53,1.0,27372.9,28620.3978021978,400.0,0.0,-16943,53,6.0,88,33,8,7,0.509,8240,0.099,1.0300000000000002,0.0004911454809982,False,27,1.0,1.0,2.0,0.0,1.0,0.0
,5991,4858,335184,48,6983,67,5866,5866,False,67,0.0,16401.1,38710.01136363636,-6652.7,1.0,-43861,67,4.0,38,25,8,6,0.631,8110,0.109,0.7800000000000002,-0.0015558111905255,False,20,1.0,3.0,0.0,0.0,1.0,0.0
,7035,10005,210744,36,5854,64,12000,12308,False,64,1.0,31772.1,51175.19230769232,200.0,0.0,-30968,64,6.0,29,41,12,10,0.747,9624,0.145,0.71,-0.001111116748436,False,20,1.0,3.0,1.0,0.0,1.0,0.0
,5893,4467,86184,36,2394,17,5389,5389,False,17,1.0,28804.1,28459.645238095247,300.0,0.0,-10781,17,5.0,99,15,6,7,0.614,8114,0.119,0.2400000000000002,0.0024033917528557,False,30,2.0,1.0,2.0,0.0,0.0,1.0
,7164,10613,249792,48,5204,55,12743,13051,False,55,1.0,70038.5,58128.03111111111,700.0,0.0,-27343,55,6.0,49,70,18,9,0.3389999999999999,8743,0.111,0.5500000000000003,0.0014964149717909,False,34,2.0,2.0,1.0,0.0,1.0,0.0
,5304,1718,172272,24,7178,71,2083,2083,False,71,1.0,72563.9,61146.52363636364,300.0,0.0,-33439,71,4.0,5,35,15,10,0.6970000000000001,8678,0.102,-0.3599999999999994,-0.0023879375042641,False,55,4.0,3.0,1.0,0.0,1.0,0.0
,5561,2910,437460,60,7291,68,3517,3517,False,68,0.0,34015.2,48935.435849056616,900.0,0.0,-37504,68,4.0,15,40,20,6,0.5720000000000001,9893,0.096,0.6299999999999999,0.0011536041389918,False,45,3.0,3.0,0.0,0.0,1.0,0.0
,5520,2699,231168,48,4816,73,3257,3257,False,73,0.0,45405.1,54598.838888888895,300.0,0.0,-42692,73,4.0,17,49,14,7,0.564,8746,0.09,0.4100000000000001,0.0004285078587242,True,20,1.0,2.0,0.0,0.0,1.0,0.0
,5241,1389,125472,24,5228,34,1681,1681,False,34,1.0,17273.4,48989.18247422681,800.0,0.0,6723,34,3.0,28,11,5,5,0.877,9675,0.1,1.25,-0.0010619949535277,False,58,4.0,2.0,4.0,0.0,1.0,0.0
,7096,10257,37812,12,3151,27,12308,12616,False,27,0.0,67407.8,54062.079230769225,900.0,0.0,16154,27,7.0,71,19,10,7,0.4379999999999999,8561,0.11,0.64,0.0014562096941959,False,34,2.0,1.0,4.0,0.0,1.0,0.0
,6078,5283,170832,48,3559,15,6383,6383,False,15,1.0,52125.4,65037.92923076924,700.0,0.0,-35249,15,5.0,22,16,8,5,0.519,9045,0.124,0.4700000000000002,0.0005782706306551,False,29,1.0,1.0,1.0,0.0,1.0,0.0
,5046,349,42816,12,3568,72,426,426,True,72,1.0,18696.6,17076.756470588236,1100.0,0.0,4353,72,4.0,32,50,11,4,0.626,8994,0.11,0.9900000000000002,-0.0020519896339144,False,61,5.0,1.0,3.0,0.0,1.0,0.0
,5334,1876,209040,24,8710,1,2277,2277,False,1,1.0,57504.2,44982.42272727273,900.0,0.0,6572,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,19,0.0,4.0,4.0,0.0,1.0,0.0
,6969,9673,88200,36,2450,76,11598,11906,True,76,1.0,56477.5,37386.856043956046,1100.0,0.0,-9786,76,4.0,31,32,15,7,0.512,8369,0.107,1.1499999999999997,-0.0072937684993993,False,54,4.0,1.0,2.0,0.0,1.0,0.0
,6821,9037,321936,48,6707,1,10822,11130,True,1,0.0,62516.8,32014.60280898876,400.0,0.0,8547,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,37,2.0,3.0,4.0,0.0,1.0,0.0
,5760,3862,74916,36,2081,1,4656,4656,False,1,1.0,43455.2,56133.6526627219,600.0,0.0,10731,1,0.0,0,0,1,1,1.0,12541,0.167,0.14,0.0111456629428699,False,56,4.0,0.0,4.0,0.0,1.0,0.0
,5614,3137,253560,60,4226,39,3793,3793,False,39,0.0,36718.7,39822.71111111111,900.0,0.0,-24266,39,3.0,17,4,5,4,0.899,10446,0.09,2.0600000000000005,-0.0017014888027023,False,47,3.0,2.0,1.0,0.0,1.0,0.0
,7091,10243,113436,36,3151,44,12291,12599,False,44,1.0,110482.6,68510.41730769232,200.0,0.0,8498,44,2.0,77,26,9,7,0.53,8254,0.097,0.9699999999999998,0.001505596272939,False,43,3.0,1.0,4.0,0.0,1.0,0.0
,5698,3556,174840,60,2914,58,4291,4291,False,58,0.0,27706.0,34822.46896551725,1100.0,0.0,-13079,58,6.0,98,16,7,4,0.636,8757,0.096,0.5700000000000003,0.0023725770400498,False,47,3.0,1.0,2.0,0.0,1.0,0.0
